square_footage,bedrooms,distance_to_campus_km,wifi_included,furnished,parking_available,utilities_included,pet_friendly,laundry,property_type,monthly_rent
974,2,2.8,0,1,0,1,0,in_building,shared_house,1051.0
815,1,4.0,1,0,0,1,0,in_unit,apartment,1029.0
1011,2,6.7,1,1,1,1,0,in_unit,shared_house,1146.0
1230,1,0.2,1,0,1,0,0,in_building,shared_house,1079.0
791,3,0.4,1,1,1,0,1,in_unit,house,1468.0
791,4,5.4,0,1,1,1,1,none,house,1284.0
1244,1,1.5,1,1,1,1,0,none,apartment,1305.0
1041,4,2.1,1,1,1,1,0,in_building,shared_house,1462.0
732,2,2.7,1,0,0,1,0,in_building,apartment,1070.0
985,1,2.8,0,1,1,1,0,in_building,studio,980.0
734,1,6.7,1,1,0,1,0,none,studio,834.0
733,2,10.0,1,1,1,1,0,in_building,shared_house,1002.0
910,3,3.2,1,0,0,1,1,in_unit,studio,1122.0
371,3,0.8,1,1,1,0,0,none,studio,1113.0
418,1,5.3,0,1,0,1,0,none,apartment,634.0
709,1,0.2,1,1,0,1,1,in_building,apartment,1045.0
596,2,0.7,0,1,0,1,0,none,apartment,981.0
928,1,5.7,1,1,1,1,0,none,shared_house,996.0
622,1,0.7,1,1,1,1,1,in_building,studio,1028.0
496,1,0.6,1,1,1,0,1,in_building,studio,918.0
1216,3,0.4,1,1,1,1,1,none,studio,1470.0
793,4,4.9,1,0,1,0,0,in_building,house,1247.0
866,2,1.7,1,1,1,1,0,in_building,apartment,1262.0
493,4,2.8,0,1,1,1,1,in_unit,apartment,1348.0
713,2,0.7,0,0,0,0,0,none,apartment,980.0
877,2,3.5,1,0,0,0,1,none,studio,921.0
562,1,3.6,0,1,1,1,0,in_unit,apartment,875.0
943,2,0.9,1,0,1,1,0,none,studio,1121.0
699,4,1.3,1,1,1,0,1,none,studio,1264.0
777,2,0.6,1,0,1,1,0,none,house,1113.0
699,2,9.4,1,0,0,1,0,in_unit,apartment,868.0
1313,2,2.6,1,0,1,0,0,in_building,apartment,1196.0
846,1,6.8,1,0,1,1,0,in_building,apartment,798.0
585,3,0.9,1,1,1,1,0,in_building,studio,1141.0
1055,2,3.8,1,1,1,1,0,in_building,apartment,1237.0
544,2,3.6,0,0,1,1,0,none,shared_house,894.0
902,2,2.9,1,1,1,0,1,in_building,studio,1169.0
360,2,8.4,1,1,0,0,0,none,apartment,729.0
517,1,1.3,1,1,0,0,1,in_unit,studio,982.0
899,2,0.4,0,1,1,1,0,in_building,studio,1128.0
1034,1,2.8,0,1,1,1,0,in_unit,studio,1012.0
892,3,3.3,1,1,0,1,0,in_building,apartment,1148.0
821,3,2.1,1,1,1,1,1,in_building,apartment,1344.0
774,3,0.6,1,0,1,1,1,none,apartment,1311.0
480,2,1.8,1,1,1,1,1,in_building,apartment,1204.0
670,2,0.9,1,1,0,1,0,in_building,studio,1030.0
734,1,1.4,1,1,1,0,0,in_building,studio,966.0
1114,3,2.6,1,1,1,0,1,in_unit,shared_house,1449.0
935,1,3.4,0,1,1,1,1,in_unit,apartment,1076.0
409,2,0.7,1,0,1,1,1,in_building,apartment,939.0
931,1,1.3,1,1,0,1,0,in_building,studio,1038.0
753,1,0.8,1,1,1,1,1,none,apartment,1154.0
680,2,0.6,1,1,0,0,0,in_building,apartment,1047.0
1002,1,3.8,1,1,0,1,0,none,house,1045.0
1107,3,6.0,1,1,1,1,0,in_building,apartment,1255.0
1082,2,1.2,1,0,1,1,0,none,studio,1017.0
640,1,3.5,1,1,1,1,1,in_building,apartment,1065.0
772,2,5.7,0,1,0,1,1,in_building,studio,919.0
932,1,4.7,0,1,1,1,1,in_building,shared_house,1057.0
1093,1,0.5,1,0,1,1,0,none,apartment,1146.0
730,3,7.8,1,1,1,1,0,in_building,shared_house,1086.0
803,1,1.2,1,1,1,1,1,in_building,house,1171.0
573,3,1.0,1,1,1,0,0,in_building,shared_house,1216.0
550,1,0.2,1,1,1,0,1,in_building,apartment,1070.0
1053,1,1.7,1,1,0,0,0,in_building,studio,1012.0
1189,3,0.3,0,0,0,0,0,in_unit,house,1327.0
831,2,0.7,0,0,0,1,0,in_building,studio,936.0
1100,1,1.0,1,1,1,1,1,in_building,studio,1140.0
940,2,4.1,0,1,1,0,0,in_unit,house,1103.0
688,1,5.2,1,0,1,0,0,in_building,shared_house,774.0
940,3,0.9,1,0,0,0,1,in_unit,apartment,1208.0
1234,2,4.9,1,0,0,1,0,none,apartment,1035.0
841,3,4.9,0,1,0,1,1,in_building,studio,1107.0
1241,3,3.6,1,0,0,1,0,none,studio,1168.0
300,2,0.4,1,1,1,1,0,in_building,house,1096.0
1055,4,2.9,1,1,1,0,1,none,house,1476.0
871,2,7.3,1,0,1,1,0,in_building,shared_house,1014.0
775,4,2.9,0,1,1,0,0,in_building,studio,1251.0
872,1,1.0,1,0,1,1,0,in_building,apartment,980.0
353,2,1.7,1,1,1,1,0,none,apartment,1009.0
795,2,2.6,1,0,0,1,0,in_building,shared_house,1049.0
939,2,1.8,1,1,1,1,0,in_building,studio,1212.0
1219,2,0.3,1,1,1,1,1,in_unit,shared_house,1446.0
